255.0164609053498,0.019899822463673993,0.0,0.448559670781893,0.05761316872427984,0.5061728395061729,0.3168724279835391,0.17695473251028807,-67.21399176954732,0.5349794238683128,0.2139917695473251,0.0
249.7440758293839,0.023719422022501626,0.0,0.5924170616113744,0.0,0.5971563981042654,0.25118483412322273,0.15165876777251186,-67.54028436018957,0.6303317535545023,0.21800947867298578,0.0
255.4516129032258,0.02549187299367544,0.0,0.510752688172043,0.0913978494623656,0.6021505376344086,0.24731182795698925,0.15053763440860216,-64.98924731182795,0.6290322580645161,0.20967741935483872,0.0
256.8484848484849,0.021537650149801503,0.0,0.45021645021645024,0.03896103896103896,0.48917748917748916,0.329004329004329,0.18181818181818182,-67.48051948051948,0.5281385281385281,0.1774891774891775,0.0
263.24229074889865,0.021931361308140038,0.0,0.5594713656387665,0.0,0.5594713656387665,0.29515418502202645,0.14537444933920704,-67.84581497797357,0.5903083700440529,0.2422907488986784,0.0
261.27659574468083,0.021219525581751116,0.0,0.4723404255319149,0.07659574468085106,0.548936170212766,0.2936170212765957,0.1574468085106383,-66.26382978723404,0.5276595744680851,0.225531914893617,0.0
260.7952380952381,0.023763751299187327,0.0,0.5619047619047619,0.0,0.5619047619047619,0.2761904761904762,0.1619047619047619,-68.31428571428572,0.6095238095238096,0.23809523809523808,0.0
236.9182389937107,0.030344182931924167,0.0,0.4779874213836478,0.006289308176100629,0.48427672955974843,0.3522012578616352,0.16352201257861634,-71.76729559748428,0.5471698113207547,0.2830188679245283,0.0
243.02487562189054,0.02459132194519043,0.0,0.3283582089552239,0.0945273631840796,0.4228855721393035,0.34328358208955223,0.23383084577114427,-70.7910447761194,0.43781094527363185,0.24378109452736318,0.0
235.60655737704917,0.02728236245585012,0.0,0.43169398907103823,0.1366120218579235,0.5683060109289617,0.2677595628415301,0.16393442622950818,-72.51912568306011,0.5355191256830601,0.2677595628415301,0.0
228.01142857142858,0.028266028426159388,0.0,0.44,0.005714285714285714,0.44571428571428573,0.38285714285714284,0.17142857142857143,-73.33142857142857,0.48,0.24571428571428572,0.0
252.8876404494382,0.027771816415301825,0.0,0.42696629213483145,0.03932584269662921,0.46629213483146065,0.30337078651685395,0.2303370786516854,-71.13483146067416,0.5168539325842697,0.2808988764044944,0.0
190.56830601092895,0.027139431827670927,0.0,0.366120218579235,0.0,0.37158469945355194,0.3989071038251366,0.22950819672131148,-73.22404371584699,0.41530054644808745,0.23497267759562843,0.0
230.44660194174756,0.02424877678475729,0.0,0.38349514563106796,0.07766990291262135,0.46116504854368934,0.36893203883495146,0.16990291262135923,-72.14077669902913,0.441747572815534,0.2815533980582524,0.0
221.12663755458516,0.021925077103731924,0.0,0.32751091703056767,0.039301310043668124,0.36681222707423583,0.38427947598253276,0.24890829694323144,-72.7467248908297,0.388646288209607,0.27074235807860264,0.0
220.01098901098902,0.026429234288674032,0.0,0.38461538461538464,0.016483516483516484,0.4010989010989011,0.3626373626373626,0.23626373626373626,-73.65384615384616,0.46703296703296704,0.26373626373626374,0.0
208.18324607329842,0.025353045212595085,0.0,0.34554973821989526,0.041884816753926704,0.387434554973822,0.44502617801047123,0.16753926701570682,-71.73821989528795,0.39790575916230364,0.2513089005235602,0.0
237.1118881118881,0.034812012188871144,0.0,0.4755244755244755,0.006993006993006993,0.4825174825174825,0.34265734265734266,0.17482517482517482,-71.77622377622377,0.5384615384615384,0.2867132867132867,0.0
223.2054054054054,0.02689596881037173,0.0,0.3621621621621622,0.05945945945945946,0.42162162162162165,0.372972972972973,0.20540540540540542,-71.27567567567567,0.42162162162162165,0.23243243243243245,0.0
202.5207100591716,0.028911271265574863,0.0,0.40828402366863903,0.005917159763313609,0.41420118343195267,0.3609467455621302,0.22485207100591717,-73.14792899408285,0.4556213017751479,0.23076923076923078,0.0
235.76732673267327,0.024147707431470575,0.0,0.3910891089108911,0.034653465346534656,0.42574257425742573,0.36633663366336633,0.2079207920792079,-71.89108910891089,0.4752475247524752,0.2524752475247525,0.0
244.69,0.0248390250469572,0.0,0.425,0.045,0.47,0.275,0.255,-71.47,0.515,0.285,0.0
234.78,0.03295266708271615,0.0,0.44666666666666666,0.0,0.44666666666666666,0.36666666666666664,0.18666666666666668,-71.53333333333333,0.52,0.29333333333333333,0.0
201.63243243243244,0.02657245941784071,0.0,0.32972972972972975,0.05405405405405406,0.3837837837837838,0.4648648648648649,0.15135135135135136,-70.32972972972973,0.41081081081081083,0.22702702702702704,0.0
233.59848484848484,0.036374588959089675,0.0,0.48484848484848486,0.0,0.48484848484848486,0.3409090909090909,0.17424242424242425,-73.15151515151516,0.5151515151515151,0.2878787878787879,0.0
215.6282722513089,0.02585693033117997,0.0,0.31413612565445026,0.06806282722513089,0.38219895287958117,0.41361256544502617,0.20418848167539266,-71.4869109947644,0.4293193717277487,0.2198952879581152,0.0
206.31901840490798,0.029920026108070655,0.0,0.4294478527607362,0.006134969325153374,0.43558282208588955,0.44785276073619634,0.1165644171779141,-71.7361963190184,0.4785276073619632,0.24539877300613497,0.0
237.54777070063693,0.031407554944356285,0.0,0.3885350318471338,0.07006369426751592,0.4585987261146497,0.37579617834394907,0.16560509554140126,-70.31210191082802,0.4840764331210191,0.31210191082802546,0.0
244.20138888888889,0.03451612612584254,0.0,0.4444444444444444,0.05555555555555555,0.5,0.3333333333333333,0.16666666666666666,-70.53472222222223,0.5,0.25,0.0
195.5731707317073,0.02960079579265571,0.0,0.32926829268292684,0.0,0.32926829268292684,0.43902439024390244,0.23170731707317074,-72.1280487804878,0.39634146341463417,0.25609756097560976,0.0
230.9655172413793,0.043132325877314026,0.0,0.49137931034482757,0.06896551724137931,0.5603448275862069,0.28448275862068967,0.15517241379310345,-69.45689655172414,0.5775862068965517,0.33620689655172414,0.0
241.77966101694915,0.04203524548783261,0.0,0.5932203389830508,0.0,0.5932203389830508,0.2457627118644068,0.16101694915254236,-70.58474576271186,0.652542372881356,0.3644067796610169,0.0
239.6,0.030849321833196677,0.0,0.4,0.09375,0.49375,0.35625,0.15,-69.8125,0.5,0.3,0.0
220.18579234972677,0.027215159856356107,0.0,0.3770491803278688,0.07103825136612021,0.44808743169398907,0.40437158469945356,0.14754098360655737,-69.79234972677595,0.4371584699453552,0.273224043715847,0.0
240.4,0.030159659501982898,0.0,0.45454545454545453,0.024242424242424242,0.47878787878787876,0.28484848484848485,0.23636363636363636,-72.54545454545455,0.5393939393939394,0.30303030303030304,0.0
191.63194444444446,0.03376706496818916,0.0,0.3958333333333333,0.0,0.3958333333333333,0.4652777777777778,0.1388888888888889,-69.07638888888889,0.4236111111111111,0.1597222222222222,0.0
244.30434782608697,0.043294691202933326,0.0,0.5043478260869565,0.12173913043478261,0.6260869565217392,0.30434782608695654,0.06956521739130435,-63.573913043478264,0.5652173913043478,0.24347826086956523,0.0
210.7037037037037,0.0367690378160619,0.0,0.4074074074074074,0.08888888888888889,0.4962962962962963,0.4074074074074074,0.0962962962962963,-61.474074074074075,0.4444444444444444,0.28888888888888886,0.0
224.86238532110093,0.04536086762392962,0.0,0.5412844036697247,0.009174311926605505,0.5504587155963303,0.3944954128440367,0.05504587155963303,-66.23853211009174,0.5688073394495413,0.21100917431192662,0.0
181.80921052631578,0.03174735852424672,0.0,0.375,0.05263157894736842,0.4276315789473684,0.47368421052631576,0.09868421052631579,-65.25657894736842,0.4342105263157895,0.19078947368421054,0.0
237.75,0.06436124483744303,0.0,0.5657894736842105,0.0,0.5657894736842105,0.27631578947368424,0.15789473684210525,-64.78947368421052,0.631578947368421,0.25,0.0
233.61029411764707,0.036580015111852576,0.0,0.4338235294117647,0.09558823529411764,0.5294117647058824,0.3014705882352941,0.16911764705882354,-64.6029411764706,0.5147058823529411,0.22794117647058823,0.0
218.6987951807229,0.029881512035023084,0.0,0.5963855421686747,0.0,0.5963855421686747,0.3072289156626506,0.0963855421686747,-65.57831325301204,0.6325301204819277,0.1927710843373494,0.0
180.9952606635071,0.023457905224391392,0.0,0.6113744075829384,0.052132701421800945,0.6635071090047393,0.24644549763033174,0.09004739336492891,-55.18009478672986,0.6540284360189573,0.12322274881516587,0.0
181.8125,0.018298748234541213,0.0,0.7830882352941176,0.03676470588235294,0.8198529411764706,0.1323529411764706,0.04779411764705882,-48.45955882352941,0.8308823529411765,0.1213235294117647,0.0
177.1546052631579,0.016379961479615065,0.0,0.694078947368421,0.01644736842105263,0.7105263157894737,0.24013157894736842,0.049342105263157895,-53.38815789473684,0.7039473684210527,0.09868421052631579,0.0
174.81368821292776,0.01896153970529105,0.0,0.779467680608365,0.026615969581749048,0.8060836501901141,0.16730038022813687,0.026615969581749048,-49.627376425855516,0.8022813688212928,0.10646387832699619,0.0
155.69747899159663,0.020986926203538595,0.0,0.7394957983193278,0.0,0.7394957983193278,0.1722689075630252,0.08823529411764706,-53.10084033613445,0.7605042016806722,0.09243697478991597,0.0
167.05384615384617,0.018919986187261043,0.0,0.6923076923076923,0.046153846153846156,0.7384615384615385,0.21923076923076923,0.04230769230769231,-52.26923076923077,0.7230769230769231,0.1076923076923077,0.0
149.55555555555554,0.02325614884842274,0.0,0.7824074074074074,0.009259259259259259,0.7916666666666666,0.16203703703703703,0.046296296296296294,-48.8287037037037,0.8101851851851852,0.08333333333333333,0.0
170.34065934065933,0.018269566928639132,0.0,0.7289377289377289,0.03296703296703297,0.7619047619047619,0.16483516483516483,0.07326007326007326,-52.31868131868132,0.7619047619047619,0.13186813186813187,0.0
151.77814569536423,0.016477233151660806,0.0,0.6754966887417219,0.029801324503311258,0.7052980132450332,0.18543046357615894,0.10927152317880795,-54.30794701986755,0.7086092715231788,0.1291390728476821,0.0
140.76666666666668,0.018504489310168865,0.0,0.7074074074074074,0.003703703703703704,0.7111111111111111,0.1925925925925926,0.0962962962962963,-51.574074074074076,0.7222222222222222,0.08518518518518518,0.0
137.8173515981735,0.02286030939959605,0.0,0.7579908675799086,0.0273972602739726,0.7853881278538812,0.1415525114155251,0.0730593607305936,-50.00456621004566,0.8082191780821918,0.0593607305936073,0.0
132.28185328185327,0.019294273021609284,0.0,0.6911196911196911,0.003861003861003861,0.694980694980695,0.2277992277992278,0.07722007722007722,-53.552123552123554,0.7142857142857143,0.10424710424710425,0.0
149.508,0.019907756024096387,0.0,0.74,0.016,0.756,0.18,0.064,-53.312,0.772,0.072,0.0
135.8230088495575,0.022011387083265516,0.0,0.672566371681416,0.03982300884955752,0.7123893805309734,0.22566371681415928,0.061946902654867256,-51.756637168141594,0.7123893805309734,0.11061946902654868,0.0
142.08301886792452,0.018825820901177147,0.0,0.7169811320754716,0.007547169811320755,0.7245283018867924,0.22264150943396227,0.052830188679245285,-53.70943396226415,0.7283018867924528,0.07924528301886792,0.0
138.04651162790697,0.019315942252192516,0.0,0.6589147286821705,0.03488372093023256,0.6937984496124031,0.24806201550387597,0.05813953488372093,-53.945736434108525,0.6937984496124031,0.08139534883720931,0.0
148.29777777777778,0.022164319242749895,0.0,0.7555555555555555,0.008888888888888889,0.7644444444444445,0.17333333333333334,0.06222222222222222,-52.897777777777776,0.76,0.11555555555555555,0.0
141.64255319148936,0.021362370914883085,0.0,0.7063829787234043,0.03829787234042553,0.7446808510638298,0.20851063829787234,0.04680851063829787,-52.03829787234042,0.7446808510638298,0.08936170212765958,0.0
132.5984251968504,0.019659311875053074,0.0,0.6417322834645669,0.0,0.6417322834645669,0.2795275590551181,0.07874015748031496,-54.181102362204726,0.6496062992125984,0.12992125984251968,0.0
150.59922178988327,0.019326038658618927,0.0,0.6964980544747081,0.027237354085603113,0.7237354085603113,0.19455252918287938,0.08171206225680934,-54.24124513618677,0.7354085603112841,0.07003891050583658,0.0
150.60337552742615,0.02098292112350464,0.0,0.7426160337552743,0.03375527426160337,0.7763713080168776,0.16455696202531644,0.05907172995780591,-52.31645569620253,0.7763713080168776,0.07172995780590717,0.0
142.9469696969697,0.018803364423744577,0.0,0.7121212121212122,0.0,0.7121212121212122,0.2159090909090909,0.07196969696969698,-53.583333333333336,0.7196969696969697,0.08333333333333333,0.0
158.95454545454547,0.02262828665781239,0.0,0.8,0.031818181818181815,0.8318181818181818,0.11818181818181818,0.05,-50.972727272727276,0.8454545454545455,0.10454545454545454,0.0
145.84146341463415,0.020352720727725905,0.0,0.7073170731707317,0.0,0.7073170731707317,0.21544715447154472,0.07723577235772358,-53.483739837398375,0.7235772357723578,0.08130081300813008,0.0
143.3294117647059,0.019542470691710945,0.0,0.7176470588235294,0.01568627450980392,0.7333333333333333,0.20392156862745098,0.06274509803921569,-51.77647058823529,0.7450980392156863,0.08235294117647059,0.0
145.83211678832117,0.018207648734906653,0.0,0.7043795620437956,0.010948905109489052,0.7153284671532847,0.18613138686131386,0.09854014598540146,-52.627737226277375,0.7372262773722628,0.08394160583941605,0.0
147.85915492957747,0.023482281082081346,0.0,0.8309859154929577,0.009389671361502348,0.8403755868544601,0.13615023474178403,0.023474178403755867,-50.032863849765256,0.8450704225352113,0.07511737089201878,0.0
154.56826568265683,0.018504401489540384,0.0,0.6383763837638377,0.04797047970479705,0.6863468634686347,0.25461254612546125,0.05904059040590406,-55.64944649446495,0.6863468634686347,0.12177121771217712,0.0
