103.62566844919786,0.0053107133514110234,0.0,0.09411764705882353,0.0074866310160427805,0.10374331550802139,0.7358288770053476,0.16042780748663102,-65.36042780748663,0.12941176470588237,0.18181818181818182,0.0
116.12920837124659,0.0045232940024148354,0.0,0.10646041856232939,0.0,0.10737033666969972,0.7097361237488626,0.18289353958143767,-65.06501831501832,0.14012738853503184,0.20746132848043677,0.0
118.90968342644321,0.004642554787087418,0.0,0.10521415270018622,0.004655493482309125,0.11266294227188083,0.7011173184357542,0.186219739292365,-65.10037523452158,0.14618249534450653,0.20763500931098697,0.0
103.67610062893081,0.003918772509114935,0.0,0.08490566037735849,0.0015723270440251573,0.08726415094339622,0.789308176100629,0.12342767295597484,-65.18957345971565,0.11635220125786164,0.2429245283018868,0.0
149.23613086770982,0.0035462900412888713,0.0,0.07610241820768136,0.011379800853485065,0.08890469416785206,0.6735419630156472,0.2375533428165007,-59.674873280231715,0.11024182076813656,0.155049786628734,0.0
123.47325102880659,0.0041068643086039055,0.0,0.09465020576131687,0.0032921810699588477,0.09958847736625515,0.7341563786008231,0.1662551440329218,-64.8347245409015,0.13497942386831277,0.21810699588477367,0.0
152.65135699373695,0.005212365522155443,0.0,0.09498956158663883,0.006263048016701462,0.1022964509394572,0.7077244258872651,0.18997912317327767,-64.72737068965517,0.13465553235908143,0.22338204592901878,0.0
125.66322314049587,0.005150164295500289,0.0,0.0981404958677686,0.014462809917355372,0.11466942148760331,0.7283057851239669,0.15702479338842976,-64.23117154811716,0.13946280991735538,0.22107438016528927,0.0
171.0689972401104,0.004576850332607881,0.0,0.10763569457221711,0.0,0.11131554737810488,0.7074517019319227,0.1812327506899724,-65.04234841193455,0.140754369825207,0.24655013799448022,0.0
102.33795918367348,0.004085573300816654,0.0,0.08163265306122448,0.013061224489795919,0.0963265306122449,0.7681632653061224,0.13551020408163264,-64.31290849673202,0.11510204081632654,0.21877551020408162,0.0
97.2803738317757,0.0038936141869655738,0.0,0.08566978193146417,0.000778816199376947,0.08800623052959501,0.7858255451713395,0.1261682242990654,-64.58566978193146,0.1191588785046729,0.22118380062305296,0.0
148.30093071354705,0.005107923324063698,0.0,0.10237849017580145,0.015511892450879007,0.1189245087900724,0.7063081695966908,0.17476732161323683,-64.61849096705632,0.14270941054808686,0.21199586349534644,0.0
161.79209486166008,0.0039046369021451927,0.0,0.07351778656126483,0.011857707509881422,0.08616600790513834,0.6703557312252965,0.24347826086956523,-64.6141924959217,0.108300395256917,0.2134387351778656,0.0
101.94246353322528,0.004007194260707833,0.0,0.09562398703403566,0.0,0.09724473257698542,0.7576985413290114,0.14505672609400325,-65.00891410048622,0.12965964343598055,0.22123176661264182,0.0
109.6356945722171,0.004560127003636369,0.0,0.09199632014719411,0.014719411223551058,0.10763569457221711,0.7138914443422263,0.17847286108555657,-65.05350553505535,0.13983440662373506,0.19135234590616376,0.0
126.2183908045977,0.005197184355189112,0.0,0.1180773249738767,0.0041797283176593526,0.12434691745036573,0.6342737722048067,0.2413793103448276,-65.03357817418677,0.15047021943573669,0.18808777429467086,0.0
126.67976278724981,0.0037009593994751884,0.0,0.08005930318754632,0.012601927353595256,0.09488510007412898,0.6627131208302446,0.24240177909562638,-65.5130890052356,0.11860637509266123,0.19347664936990364,0.0
111.996723996724,0.004098332123678238,0.0,0.07371007371007371,0.0,0.07452907452907453,0.7027027027027027,0.22276822276822278,-66.68982630272953,0.10810810810810811,0.19737919737919737,0.0
107.38351983723297,0.005071927962138065,0.0,0.08646998982706001,0.009155645981688708,0.09562563580874874,0.7395727365208545,0.16480162767039674,-66.64903357070193,0.12919633774160733,0.17599186164801628,0.0
138.64981617647058,0.004582032657261825,0.0,0.11488970588235294,0.009191176470588236,0.12683823529411764,0.6994485294117647,0.17371323529411764,-64.64081255771006,0.15441176470588236,0.22150735294117646,0.0
122.79555555555555,0.004442016000849497,0.0,0.11555555555555555,0.0035555555555555557,0.12355555555555556,0.7013333333333334,0.1751111111111111,-65.63223508459484,0.15644444444444444,0.22133333333333333,0.0
121.04179408766565,0.005077021219292465,0.0,0.09174311926605505,0.0163098878695209,0.10805300713557595,0.7166156982670744,0.17533129459734964,-64.17967145790554,0.12945973496432212,0.19571865443425077,0.0
101.8545966228893,0.004665929051072385,0.0,0.09193245778611632,0.0,0.0947467166979362,0.7345215759849906,0.17073170731707318,-63.31484962406015,0.12288930581613508,0.19230769230769232,0.0
117.42953776775649,0.005577573657843114,0.0,0.10822998872604284,0.010146561443066516,0.12175873731679819,0.6505073280721533,0.2277339346110485,-62.620767494356656,0.161217587373168,0.161217587373168,0.0
114.15126050420169,0.004674152570350148,0.0,0.09523809523809523,0.004668534080298786,0.09990662931839403,0.6956115779645191,0.20448179271708683,-63.22420262664165,0.13258636788048553,0.19514472455648926,0.0
111.76541850220265,0.005520011781989017,0.0,0.10462555066079295,0.00881057268722467,0.11674008810572688,0.6949339207048458,0.1883259911894273,-63.72505543237251,0.1420704845814978,0.183920704845815,0.0
107.98557692307692,0.0048146144602594755,0.0,0.09711538461538462,0.010576923076923078,0.11057692307692307,0.7048076923076924,0.18461538461538463,-65.34007707129095,0.13846153846153847,0.17596153846153847,0.0
112.53327716933445,0.004216261094979452,0.0,0.08677337826453244,0.0016849199663016006,0.08930075821398484,0.7194608256107835,0.19123841617523168,-63.84966216216216,0.11373209772535804,0.2064026958719461,0.0
119.79095477386934,0.005033684688314825,0.0,0.09447236180904522,0.011055276381909548,0.11557788944723618,0.6814070351758794,0.20301507537688443,-63.284412955465584,0.14472361809045226,0.1849246231155779,0.0
98.29064039408867,0.0040982551229911054,0.0,0.08784893267651889,0.0,0.08866995073891626,0.7635467980295566,0.1477832512315271,-63.876746096959735,0.11576354679802955,0.20689655172413793,0.0
102.47397260273972,0.004512845489181156,0.0,0.08858447488584476,0.0136986301369863,0.10319634703196347,0.7442922374429224,0.15251141552511416,-63.22374429223744,0.12420091324200913,0.2,0.0
116.28427787934187,0.0045466617172394775,0.0,0.08683729433272395,0.007312614259597806,0.09689213893967093,0.6974405850091407,0.2056672760511883,-63.018281535648995,0.12431444241316271,0.19744058500914077,0.0
104.75638841567292,0.004272845293453181,0.0,0.09369676320272573,0.0,0.10391822827938671,0.7453151618398637,0.15076660988074958,-63.28960817717206,0.12947189097103917,0.19846678023850084,0.0
115.94784353059177,0.005017680336672618,0.0,0.08826479438314945,0.006018054162487462,0.10732196589769308,0.7011033099297894,0.19157472417251756,-63.51919191919192,0.12236710130391174,0.18756268806419257,0.0
88.33910533910534,0.0036019490513990934,0.0,0.0670995670995671,0.0,0.06926406926406926,0.8297258297258298,0.10101010101010101,-71.47979797979798,0.08946608946608947,0.2611832611832612,0.0
82.86743044189852,0.002738791001415669,0.0,0.05346426623022368,0.006546644844517185,0.060556464811783964,0.8608837970540099,0.07855973813420622,-72.6464480874317,0.07474086197490452,0.29132569558101473,0.0
78.91822750114207,0.002290422781293963,0.0,0.04933759707629054,0.0013704888076747374,0.05070808588396528,0.8707172224760165,0.07857469164001828,-73.56829602558246,0.07035175879396985,0.31018730013704887,0.0
78.77881752445768,0.002126662680443297,0.0,0.04466184602296895,0.0034028073160357296,0.04849000425350915,0.8966397277754147,0.054870267971076137,-74.99616368286445,0.06125053168864313,0.3509145044661846,0.0
73.72400611620795,0.0019153692526297633,0.0,0.034403669724770644,0.0061162079510703364,0.04128440366972477,0.8964067278287462,0.06230886850152905,-74.63837920489297,0.05122324159021407,0.3444189602446483,0.0
76.17212167886022,0.001932957231171877,0.0,0.04274162495186754,0.0003850596842510589,0.04389680400462072,0.9033500192529842,0.05275317674239507,-74.75762253956002,0.055448594532152486,0.3600308047747401,0.0
80.90716864363074,0.0025889802151297147,0.0,0.04693140794223827,0.007220216606498195,0.05827746260959257,0.854564208354822,0.08715832903558535,-70.7787519339866,0.06756059824651882,0.2656008251676122,0.0
85.13539967373572,0.0027172317702051606,0.0,0.05818379554105492,0.0,0.05872756933115824,0.8123980424143556,0.12887438825448613,-69.33822729744426,0.0799347471451876,0.2463295269168026,0.0
76.88519748984865,0.0018496159436607643,0.0,0.04245108896271687,0.004798818752307124,0.04724990771502399,0.890734588409007,0.06201550387596899,-72.76107828655834,0.06349206349206349,0.3695090439276486,0.0
96.0555223880597,0.002976785139086141,0.0,0.06208955223880597,0.00835820895522388,0.07104477611940299,0.8352238805970149,0.09373134328358208,-68.77611044417768,0.0853731343283582,0.1880597014925373,0.0
81.69990224828935,0.002446024458682333,0.0,0.05180840664711633,0.0,0.05180840664711633,0.8680351906158358,0.0801564027370479,-70.06314243759178,0.07086999022482894,0.22043010752688172,0.0
73.37332339791357,0.0018592975586597216,0.0,0.037630402384500744,0.004098360655737705,0.042101341281669154,0.9109538002980626,0.04694485842026826,-74.26154992548435,0.05253353204172876,0.3241430700447094,0.0
78.03071017274472,0.0019208448273794992,0.0,0.04145873320537428,0.00038387715930902113,0.0418426103646833,0.8836852207293666,0.0744721689059501,-74.36251920122888,0.05719769673704415,0.3132437619961612,0.0
76.37546933667083,0.0020970477285687634,0.0,0.03838130997079683,0.005840634125990822,0.0458906967042136,0.8890279516061744,0.06508135168961202,-73.3279098873592,0.060075093867334166,0.32916145181476847,0.0
82.23663101604278,0.002235462768663533,0.0,0.04768270944741533,0.000445632798573975,0.04857397504456328,0.8801247771836007,0.07130124777183601,-71.72780008924587,0.06461675579322639,0.29500891265597146,0.0
85.26280737704919,0.0024673167648589164,0.0,0.04815573770491803,0.015881147540983607,0.06506147540983606,0.8739754098360656,0.06096311475409836,-70.53022540983606,0.06967213114754098,0.22592213114754098,0.0
90.92927400468385,0.0024353482506491923,0.0,0.047775175644028105,0.006088992974238876,0.054800936768149885,0.8524590163934426,0.09274004683840749,-72.70585480093676,0.06885245901639345,0.35971896955503513,0.0
85.4390243902439,0.0024032848303397877,0.0,0.05117168818747011,0.0,0.05164992826398852,0.8541367766618843,0.0942132950741272,-69.3023923444976,0.06982305117168819,0.22381635581061693,0.0
107.68070766638584,0.004201391294070883,0.0,0.08256107834877843,0.009267059814658803,0.09519797809604044,0.7278854254422915,0.17691659646166807,-63.23881856540084,0.11962931760741365,0.19292333614153329,0.0
102.98013245033113,0.004129943515806032,0.0,0.08609271523178808,0.0,0.08774834437086093,0.7649006622516556,0.14735099337748345,-63.19071310116086,0.12334437086092716,0.19701986754966888,0.0
128.2935656836461,0.006707160424866132,0.0,0.14611260053619302,0.010723860589812333,0.1581769436997319,0.6045576407506702,0.23726541554959785,-63.18632707774799,0.20911528150134048,0.1554959785522788,0.0
128.78064516129032,0.006447663294868568,0.0,0.1406451612903226,0.01935483870967742,0.1625806451612903,0.6735483870967742,0.1638709677419355,-62.66321243523316,0.1896774193548387,0.16,0.0
120.07581967213115,0.005132724077273638,0.0,0.1096311475409836,0.01639344262295082,0.1290983606557377,0.7028688524590164,0.1680327868852459,-63.108717948717945,0.16086065573770492,0.18032786885245902,0.0
125.74842105263158,0.005268120288346414,0.0,0.11263157894736842,0.014736842105263158,0.13157894736842105,0.7063157894736842,0.16210526315789472,-62.91710945802338,0.15368421052631578,0.17789473684210527,0.0
111.90434782608696,0.006186860414286751,0.0,0.12298136645962733,0.002484472049689441,0.12546583850931678,0.7217391304347827,0.15279503105590062,-63.149068322981364,0.16521739130434782,0.17515527950310558,0.0
83.68108389786347,0.002604307795217313,0.0,0.05263157894736842,0.005732152162584679,0.0583637311099531,0.8738926524231371,0.06774361646690985,-72.9077644606566,0.0781657113079729,0.34966128191766543,0.0
77.9122891566265,0.002415457020155374,0.0,0.04963855421686747,0.0014457831325301205,0.052048192771084335,0.8877108433734939,0.060240963855421686,-73.8144578313253,0.06698795180722891,0.32867469879518074,0.0
74.0891514500537,0.0017934209296218305,0.0,0.0372359470103831,0.006802721088435374,0.044754744002864305,0.9001074113856069,0.05513784461152882,-73.26315789473684,0.05084138918725385,0.35051915503043324,0.0
76.38072199478972,0.0018681098699392176,0.0,0.037960550800148866,0.006326758466691477,0.0446594715295869,0.899144026795683,0.056196501674730184,-73.57148175725986,0.051358392259024936,0.35541496092296243,0.0
86.46434782608695,0.0021754290135646186,0.0,0.03695652173913044,0.0,0.03739130434782609,0.8717391304347826,0.0908695652173913,-71.59342105263158,0.050869565217391305,0.28130434782608693,0.0
77.73781802501078,0.0021456827677149935,0.0,0.04484691677447176,0.00603708495040966,0.055627425614489,0.8714963346269944,0.0728762397585166,-72.58387235877534,0.06425183268650281,0.3014230271668823,0.0
73.31709709055247,0.0016399926029053134,0.0,0.035959463877084014,0.001961425302386401,0.03792088917947042,0.8911408957175547,0.07093821510297482,-73.94606080418437,0.05132396207911082,0.35501797973193855,0.0
83.47035175879397,0.001685047117698608,0.0,0.03785594639865997,0.005025125628140704,0.047571189279731994,0.8827470686767169,0.06968174204355108,-73.68483013790784,0.050921273031825795,0.37185929648241206,0.0
79.96704613541043,0.002996309483937508,0.0,0.046734571599760334,0.0005991611743559018,0.04913121629718394,0.8502097064110246,0.1006590772917915,-72.89035350509288,0.06530856800479329,0.2648292390653086,0.0
78.10703001579779,0.0019058329651168286,0.0,0.03949447077409163,0.004344391785150079,0.045023696682464455,0.8874407582938388,0.06753554502369669,-74.87159225602528,0.05529225908372828,0.358609794628752,0.0
87.4772510340439,0.001607155359755042,0.0,0.03627107858733694,0.004454342984409799,0.041361756283805284,0.8946866051543112,0.06395163856188354,-75.04751203852328,0.051543111676741964,0.3830734966592428,0.0
76.9101678183613,0.0012595814794588902,0.0,0.02418558736426456,0.0,0.024925962487660415,0.9022704837117473,0.0728035538005923,-74.68632773938796,0.035538005923000986,0.456071076011846,0.0
98.67040673211781,0.003583997090657552,0.0,0.07223001402524544,0.016129032258064516,0.08835904628330996,0.8015427769985974,0.11009817671809256,-68.37307152875175,0.10659186535764376,0.18583450210378682,0.0
106.14090177133656,0.004024797442649085,0.0,0.08856682769726248,0.0024154589371980675,0.09259259259259259,0.7632850241545893,0.14412238325281804,-64.94260307194826,0.12077294685990338,0.21578099838969403,0.0
129.18696883852692,0.004731589769821311,0.0,0.11331444759206799,0.015108593012275733,0.13220018885741266,0.704438149197356,0.16336166194523136,-63.70924690181125,0.16241737488196412,0.20018885741265344,0.0
111.94,0.004773387918026817,0.0,0.10666666666666667,0.010476190476190476,0.11904761904761904,0.7352380952380952,0.1457142857142857,-63.92843511450382,0.14952380952380953,0.2219047619047619,0.0
125.44684684684685,0.0045134898668156755,0.0,0.1045045045045045,0.0,0.1063063063063063,0.7153153153153153,0.1783783783783784,-65.65241128298453,0.14054054054054055,0.17927927927927928,0.0
119.08025830258302,0.0046301784057476295,0.0,0.1033210332103321,0.012915129151291513,0.12638376383763839,0.6845018450184502,0.18911439114391143,-63.91643454038997,0.1503690036900369,0.16605166051660517,0.0
167.32671629445824,0.004148934061164098,0.0,0.0934656741108354,0.0041356492969396195,0.09842845326716294,0.6269644334160464,0.2746071133167907,-56.80135249366018,0.13399503722084366,0.16294458229942102,0.0
121.88042203985933,0.005874910544901387,0.0,0.13833528722157093,0.012895662368112544,0.15240328253223914,0.6236811254396248,0.223915592028136,-61.82063305978898,0.19460726846424384,0.1395076201641266,0.0
89.82762886597938,0.0019844126189895984,0.0,0.044123711340206186,0.0012371134020618556,0.04577319587628866,0.862680412371134,0.09154639175257732,-72.54710743801652,0.06597938144329897,0.25649484536082473,0.0
75.59047342433924,0.0015086971141099238,0.0,0.03369154806854487,0.004356665698518733,0.038919546906767355,0.9032820214928841,0.05779843160034853,-73.95669863411798,0.04850421144350857,0.3761254719721173,0.0
71.9472972972973,0.0013355330281336264,0.0,0.026486486486486487,0.002162162162162162,0.02945945945945946,0.9205405405405406,0.05,-73.12188515709643,0.037567567567567565,0.33378378378378376,0.0
66.04254254254255,0.0012456547184491785,0.0,0.023523523523523524,0.0,0.024024024024024024,0.9276776776776777,0.0482982982982983,-74.25875875875876,0.03403403403403404,0.3556056056056056,0.0
78.45309810671256,0.0022208418663442007,0.0,0.04216867469879518,0.007314974182444062,0.055507745266781414,0.8696213425129088,0.07487091222030981,-72.60025817555938,0.06196213425129088,0.23924268502581755,0.0
99.258356545961,0.0034982648045343806,0.0,0.06197771587743733,0.0,0.08356545961002786,0.770891364902507,0.14554317548746518,-71.62273361227336,0.08844011142061281,0.19568245125348188,0.0
112.65397631133672,0.004229478569579871,0.0,0.07614213197969544,0.007614213197969543,0.09729272419627749,0.745346869712352,0.15736040609137056,-69.08680851063829,0.1116751269035533,0.14382402707275804,0.0
78.7505079236083,0.0019780956632722683,0.0,0.03860219422998781,0.0040633888663145065,0.05079236082893133,0.8577813896789923,0.0914262494920764,-72.58624898291293,0.05891913856156034,0.36407964242177976,0.0
80.22301668369084,0.0017088591565228288,0.0,0.03438883214164113,0.0010214504596527069,0.03609124957439564,0.884916581545795,0.07899216887980932,-73.01162393162393,0.05039155600953354,0.352059925093633,0.0
69.38235294117646,0.001211121538216044,0.0,0.02386692381870781,0.004098360655737705,0.02892960462873674,0.9180327868852459,0.05303760848601736,-74.80135167752836,0.034474445515911285,0.3382352941176471,0.0
91.40441932168551,0.0013144872268837542,0.0,0.030318602261048305,0.0007708119218910585,0.03134635149023638,0.8712744090441932,0.0973792394655704,-73.6512169860176,0.04265159301130524,0.31963001027749227,0.0
71.37257281553399,0.0011921227050655297,0.0,0.027184466019417475,0.002912621359223301,0.03033980582524272,0.9101941747572816,0.05946601941747573,-74.0726609963548,0.0383495145631068,0.36699029126213595,0.0
73.22160463992267,0.0012283360350094528,0.0,0.025374577090381826,0.0,0.025857902368293863,0.8965683905268246,0.07757370710488158,-73.99806295399516,0.035041082648622525,0.32165297245045915,0.0
72.40187891440502,0.0013225951726241823,0.0,0.026356993736951984,0.003914405010438413,0.031315240083507306,0.9021398747390397,0.06654488517745302,-73.44531453928478,0.037839248434238,0.3368997912317328,0.0
76.79249011857708,0.0014126377568949215,0.0,0.0251270468661773,0.003105590062111801,0.028797289666854884,0.8853754940711462,0.08582721626199886,-72.21313331446363,0.037549407114624504,0.35629587803500845,0.0
106.75771971496437,0.004035853168288048,0.0,0.08234362628661916,0.000791765637371338,0.0831353919239905,0.7410926365795725,0.17577197149643706,-64.12420382165605,0.1187648456057007,0.1892319873317498,0.0
108.79523809523809,0.0033584504487808257,0.0,0.07755102040816327,0.01020408163265306,0.0891156462585034,0.745578231292517,0.1653061224489796,-64.18101092896175,0.11564625850340136,0.19727891156462585,0.0
97.15473441108546,0.003876328652004248,0.0,0.08314087759815242,0.0007698229407236335,0.08775981524249422,0.7367205542725174,0.17551963048498845,-63.896843725943036,0.11855273287143957,0.18244803695150116,0.0
130.19129782445611,0.0037883627522099124,0.0,0.0900225056264066,0.012753188297074268,0.10427606901725431,0.6706676669167292,0.2250562640660165,-63.94202898550725,0.13278319579894973,0.20855213803450862,0.0
105.93166885676742,0.0032867164223073426,0.0,0.0735873850197109,0.01445466491458607,0.08935611038107753,0.7555847568988173,0.15505913272010513,-63.81427627230668,0.10709592641261498,0.22076215505913271,0.0
154.46728971962617,0.0035818132565175885,0.0,0.08483105679367361,0.0,0.08554996405463695,0.6887131560028756,0.22573687994248742,-64.6391369047619,0.12149532710280374,0.22070452911574406,0.0
104.36734693877551,0.003466580283473915,0.0,0.07107670654468684,0.019000703729767768,0.09781843771991555,0.7501759324419423,0.15200562983814214,-64.50531537916372,0.10415200562983815,0.1921182266009852,0.0
98.53881884538819,0.0033134728630542123,0.0,0.07830126078301261,0.0,0.08493696084936961,0.7279362972793629,0.18712674187126743,-65.2847638057219,0.11280690112806901,0.19774386197743862,0.0
91.14722483537159,0.0023556813632740693,0.0,0.05832549388523048,0.010348071495766699,0.07243650047036689,0.8066792097836313,0.12088428974600188,-70.39348134152102,0.08278457196613359,0.18438381937911572,0.0
75.75998353231783,0.002070445205273699,0.0,0.044462741869081925,0.0004116920543433512,0.04610951008645533,0.8826677645121449,0.07122272540139975,-72.01976121860848,0.06010703993412927,0.21902017291066284,0.0
80.16117571059432,0.0016557148854836508,0.0,0.041666666666666664,0.00872093023255814,0.05103359173126615,0.8743540051679587,0.07461240310077519,-73.69404915912031,0.062338501291989666,0.28714470284237725,0.0
73.60160121997713,0.001905248785273525,0.0,0.03812428516965307,0.004574914220358368,0.04422417079679756,0.8791460160121998,0.07662981319100266,-73.19290888295845,0.05375524208921083,0.24170796797560046,0.0
75.25454545454545,0.0015223418701486393,0.0,0.03878787878787879,0.0015151515151515152,0.041212121212121214,0.8903030303030303,0.06848484848484848,-74.18203883495146,0.05484848484848485,0.33151515151515154,0.0
85.30168185003504,0.0017600142241276401,0.0,0.04239663629992992,0.004204625087596356,0.046951646811492644,0.8724597056762439,0.0805886475122635,-73.42826929855481,0.060266292922214436,0.3104414856341976,0.0
71.15867913500877,0.0014493085598604124,0.0,0.03243717124488603,0.0002922267679719462,0.03302162478082992,0.9120397428404442,0.05493863237872589,-75.06083650190114,0.042957334891876094,0.32407948568088835,0.0
78.22698359558085,0.0016742545490047714,0.0,0.03783059926347506,0.004017408771342484,0.04218279209909608,0.8624037495815199,0.095413458319384,-74.84339369550638,0.055239370605959154,0.3311014395714764,0.0
73.15194235588973,0.0015835637995457806,0.0,0.03195488721804511,0.003446115288220551,0.03602756892230576,0.8859649122807017,0.07800751879699248,-74.96989651928504,0.045739348370927316,0.3865914786967419,0.0
71.5417661097852,0.0017077401585338223,0.0,0.037504261847937266,0.0,0.03818615751789976,0.9018070235254007,0.060006818956699626,-75.12342311626321,0.05114217524718718,0.33685646096147287,0.0
71.10369118061426,0.0014133083108043994,0.0,0.032121724429416736,0.00422654268808115,0.03747534516765286,0.8943364327979713,0.06818822203437588,-74.88838782412627,0.0462102000563539,0.31135531135531136,0.0
69.24929178470255,0.0014075291126366884,0.0,0.03002832861189802,0.0005665722379603399,0.03172804532577904,0.8946175637393767,0.07365439093484419,-74.89121813031161,0.04475920679886686,0.28158640226628895,0.0
80.39396737457679,0.001546251142553508,0.0,0.03816558941212681,0.0040012311480455524,0.04247460757156048,0.8701138811942136,0.08741151123422591,-73.69750231267345,0.0538627269929209,0.2899353647276085,0.0
74.41238717709307,0.0015778477729331808,0.0,0.03610333022097728,0.0003112356053532524,0.036414565826330535,0.8779956427015251,0.08558979147214442,-73.69094304388422,0.05197634609399315,0.3336445689386866,0.0
78.12884116993706,0.0018376615312364366,0.0,0.04331728989263236,0.004072565716401333,0.04850055534987042,0.838578304331729,0.11292114031840059,-73.08034061458719,0.060718252499074414,0.2717512032580526,0.0
74.49185225420968,0.0013774264542119265,0.0,0.03204780010863661,0.0035306898424769147,0.03639326453014666,0.8647474198804997,0.09885931558935361,-74.73355084284937,0.046985334057577405,0.3883758826724606,0.0
87.79719562243503,0.0017129895298031556,0.0,0.03761969904240766,0.0027359781121751026,0.04035567715458276,0.8915868673050615,0.06805745554035568,-75.33886010362694,0.0506155950752394,0.2971956224350205,0.0
80.12586605080831,0.0019231249288177783,0.0,0.04387990762124711,0.005773672055427252,0.050808314087759814,0.8618167821401078,0.0873749037721324,-73.80262143407865,0.06543494996150885,0.2913779830638953,0.0
